id,title,vote_count,popularity
24428,The Avengers,35343,74.9698
76600,Avatar: The Way of Water,13584,54.5396
19995,Avatar,33316,48.0098
157336,Interstellar,38689,46.2978
269149,Zootopia,17554,37.6496
238,The Godfather,22351,31.7166
597,Titanic,26696,29.9688
278,The Shawshank Redemption,29587,30.3102
299536,Avengers: Infinity War,31380,30.3564
27205,Inception,38556,31.7893
120,The Lord of the Rings: The Fellowship of the Ring,26873,28.1576
155,The Dark Knight,35042,24.8172
634649,Spider-Man: No Way Home,21474,26.3134
10138,Iron Man 2,22000,24.8553
862,Toy Story,19476,21.4327
496243,Parasite,20004,22.5214
38757,Tangled,12136,24.8044
671,Harry Potter and the Philosopher's Stone,29060,26.4944
354912,Coco,20588,22.4036
122,The Lord of the Rings: The Return of the King,25910,23.8707
872585,Oppenheimer,11244,22.7067
808,Shrek,18312,23.7508
550,Fight Club,31301,21.0853
497,The Green Mile,18755,21.5816
361743,Top Gun: Maverick,10515,22.0185
109445,Frozen,17298,21.5124
321612,Beauty and the Beast,15885,20.3855
603,The Matrix,27262,23.1537
372058,Your Name.,12241,20.497
680,Pulp Fiction,29579,20.1884
438631,Dune,14347,23.2052
346698,Barbie,10692,20.9998
863,Toy Story 2,14586,20.4868
240,The Godfather Part II,13517,19.3982
198663,The Maze Runner,17812,21.4904
13,Forrest Gump,29140,21.04
672,Harry Potter and the Chamber of Secrets,23174,19.1874
854,The Mask,10963,15.7769
807,Se7en,22512,17.5993
674,Harry Potter and the Goblet of Fire,21772,20.024
216015,Fifty Shades of Grey,12232,20.5557
673,Harry Potter and the Prisoner of Azkaban,22756,19.9757
122917,The Hobbit: The Battle of the Five Armies,15043,19.2204
346364,It,20020,18.1437
1865,Pirates of the Caribbean: On Stranger Tides,14696,18.6009
315635,Spider-Man: Homecoming,22772,15.4613
502356,The Super Mario Bros. Movie,10216,20.1889
105,Back to the Future,21308,18.6031
49026,The Dark Knight Rises,23913,16.7178
495764,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),10656,15.4294
324857,Spider-Man: Into the Spider-Verse,16787,17.5862
429617,Spider-Man: Far From Home,16616,19.1803
297762,Wonder Woman,20656,18.3856
411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",11270,19.7353
585,"Monsters, Inc.",19407,20.1725
129,Spirited Away,17864,17.7331
12445,Harry Potter and the Deathly Hallows: Part 2,21604,18.5826
16869,Inglourious Basterds,23632,16.8799
22,Pirates of the Caribbean: The Curse of the Black Pearl,21792,19.6108
296096,Me Before You,13010,18.329
1726,Iron Man,27664,18.5682
299534,Avengers: Endgame,27164,17.5082
11,Star Wars,21852,18.1869
8587,The Lion King,19311,14.474
12444,Harry Potter and the Deathly Hallows: Part 1,20026,18.5434
414906,The Batman,11538,16.4623
210577,Gone Girl,19573,16.346
106646,The Wolf of Wall Street,25407,16.1911
557,Spider-Man,20218,19.0441
177572,Big Hero 6,16301,17.6736
335984,Blade Runner 2049,14711,17.0458
675,Harry Potter and the Order of the Phoenix,20451,16.0433
121,The Lord of the Rings: The Two Towers,23323,19.879
111,Scarface,12677,17.29
475557,Joker,27207,17.2181
98,Gladiator,20432,16.5305
348,Alien,15933,15.8455
205596,The Imitation Game,17759,17.9789
68721,Iron Man 3,23074,15.7799
150540,Inside Out,23096,18.4449
8966,Twilight,14181,16.4952
14160,Up,21261,17.4266
2062,Ratatouille,18107,16.5824
767,Harry Potter and the Half-Blood Prince,20425,16.5765
58,Pirates of the Caribbean: Dead Man's Chest,16829,16.098
218,The Terminator,14213,15.8066
679,Aliens,10543,13.7924
228150,Fury,12673,15.5567
12,Finding Nemo,20197,16.9534
11036,The Notebook,12277,15.4819
209112,Batman v Superman: Dawn of Justice,18700,15.1338
425,Ice Age,14015,16.0542
285,Pirates of the Caribbean: At World's End,15157,15.1149
769,GoodFellas,13940,16.792
10681,WALL·E,19842,16.4867
244786,Whiplash,16235,15.3116
99861,Avengers: Age of Ultron,24042,16.2681
546554,Knives Out,13575,15.2138
559,Spider-Man 3,14902,15.7011
283995,Guardians of the Galaxy Vol. 2,22562,14.6496
4935,Howl's Moving Castle,10767,15.9172
37165,The Truman Show,19702,13.651
68718,Django Unchained,27469,15.005
424,Schindler's List,17024,15.2894
466272,Once Upon a Time... in Hollywood,14464,13.66
9502,Kung Fu Panda,12331,14.7401
76341,Mad Max: Fury Road,23686,15.3538
10195,Thor,22011,13.4052
11324,Shutter Island,25292,14.625
333339,Ready Player One,16528,13.8745
1930,The Amazing Spider-Man,18184,14.1845
272,Batman Begins,22167,14.4883
18785,The Hangover,17761,11.6635
772,Home Alone 2: Lost in New York,10393,14.195
49051,The Hobbit: An Unexpected Journey,19248,16.0877
10191,How to Train Your Dragon,14040,15.4985
324786,Hacksaw Ridge,14545,13.105
36557,Casino Royale,11381,15.6098
453395,Doctor Strange in the Multiverse of Madness,10018,13.6208
62177,Brave,13930,12.9373
9806,The Incredibles,18559,15.2117
640,Catch Me If You Can,16686,12.9084
271110,Captain America: Civil War,23676,13.9938
24,Kill Bill: Vol. 1,18494,13.6756
578,Jaws,11261,14.3089
791373,Zack Snyder's Justice League,10570,13.4387
953,Madagascar,11472,15.4416
103,Taxi Driver,13114,12.4332
75656,Now You See Me,16415,14.1718
18,The Fifth Element,11391,13.1609
284053,Thor: Ragnarok,21660,12.6991
1124,The Prestige,17140,12.866
207,Dead Poets Society,12218,14.8091
694,The Shining,18516,12.974
562,Die Hard,11973,13.1051
489,Good Will Hunting,13437,15.867
10020,Beauty and the Beast,10473,13.6967
652,Troy,10796,12.272
131631,The Hunger Games: Mockingjay - Part 1,16487,16.2793
293660,Deadpool,32265,14.0641
809,Shrek 2,13150,14.946
350,The Devil Wears Prada,12720,12.9982
127585,X-Men: Days of Future Past,15990,12.5095
1895,Star Wars: Episode III - Revenge of the Sith,14609,11.7615
1422,The Departed,15800,12.8646
120467,The Grand Budapest Hotel,15677,13.5369
497698,Black Widow,10972,12.5405
601,E.T. the Extra-Terrestrial,11761,13.104
280,Terminator 2: Judgment Day,13877,13.7142
335983,Venom,16966,12.2216
330457,Frozen II,10128,11.4113
10193,Toy Story 3,15408,13.5312
138843,The Conjuring,12448,12.6096
85,Raiders of the Lost Ark,13326,13.3748
8681,Taken,11832,11.5532
420818,The Lion King,10616,11.4519
8358,Cast Away,12005,12.8877
14161,2012,12481,11.3828
530915,1917,13235,11.4483
857,Saving Private Ryan,16812,12.5868
101,Léon: The Professional,15718,12.6755
82702,How to Train Your Dragon 2,10209,11.5224
38,Eternal Sunshine of the Spotless Mind,15963,12.3862
78,Blade Runner,14635,11.6666
508442,Soul,11136,11.862
118,Charlie and the Chocolate Factory,15866,13.3115
12155,Alice in Wonderland,14570,12.7995
568124,Encanto,10010,10.8531
194,Amélie,12144,11.9328
286217,The Martian,20758,11.6352
313369,La La Land,17769,13.0541
242582,Nightcrawler,11430,11.5357
62,2001: A Space Odyssey,12291,11.9031
10674,Mulan,10236,11.6273
57158,The Hobbit: The Desolation of Smaug,13882,11.9134
329865,Arrival,18903,11.666
812,Aladdin,11794,11.856
6977,No Country for Old Men,12927,10.6237
197,Braveheart,10825,10.6581
102651,Maleficent,13545,11.411
152601,Her,14996,11.7661
162,Edward Scissorhands,13535,12.2479
20352,Despicable Me,15792,12.0839
291805,Now You See Me 2,11329,12.2967
146233,Prisoners,12694,11.0493
490132,Green Book,12521,11.2068
49521,Man of Steel,15882,12.0351
419430,Get Out,18464,11.5468
263115,Logan,20078,10.1193
284054,Black Panther,23102,11.3093
324552,John Wick: Chapter 2,13927,11.4202
383498,Deadpool 2,18869,11.3537
1724,The Incredible Hulk,12437,10.454
284052,Doctor Strange,23088,10.4969
301528,Toy Story 4,10311,10.3018
168259,Furious 7,11099,11.0018
77338,The Intouchables,18088,10.5518
140607,Star Wars: The Force Awakens,20222,10.7898
102382,The Amazing Spider-Man 2,13939,11.8011
281957,The Revenant,18950,11.4349
398818,Call Me by Your Name,12552,9.98
351286,Jurassic World: Fallen Kingdom,12502,11.0561
629,The Usual Suspects,11093,11.0469
607,Men in Black,14521,11.3541
135397,Jurassic World,21250,12.6185
920,Cars,14821,10.8785
260513,Incredibles 2,13459,10.3475
206647,Spectre,11003,10.9257
141052,Justice League,13460,10.2084
458156,John Wick: Chapter 3 - Parabellum,11439,10.3098
68726,Pacific Rim,13076,11.0916
166426,Pirates of the Caribbean: Dead Men Tell No Tales,12576,10.5857
566525,Shang-Chi and the Legend of the Ten Rings,10135,10.5625
119450,Dawn of the Planet of the Apes,11997,10.7929
454626,Sonic the Hedgehog,10220,9.9358
70981,Prometheus,12955,10.6742
539,Psycho,10744,10.9565
273248,The Hateful Eight,14943,11.643
37724,Skyfall,15839,9.7371
181808,Star Wars: The Last Jedi,16041,9.0404
604,The Matrix Reloaded,11657,10.2209
62211,Monsters University,11119,10.6879
101299,The Hunger Games: Catching Fire,18138,11.1852
72105,Ted,12923,9.4924
207703,Kingsman: The Secret Service,17525,10.346
181812,Star Wars: The Rise of Skywalker,10569,10.8665
240832,Lucy,16783,10.3274
447332,A Quiet Place,15021,10.0822
77,Memento,15823,9.5348
110415,Snowpiercer,10184,9.9903
82690,Wreck-It Ralph,12856,11.6221
76338,Thor: The Dark World,18048,9.9423
37799,The Social Network,12853,9.475
161,Ocean's Eleven,12269,9.881
299537,Captain Marvel,16470,9.3489
420817,Aladdin,10468,9.5361
950,Ice Age: The Meltdown,10171,9.6224
19913,(500) Days of Summer,10784,9.4678
745,The Sixth Sense,12512,11.0987
84892,The Perks of Being a Wallflower,10988,12.4929
1417,Pan's Labyrinth,11209,9.8064
577922,Tenet,10764,9.9128
246655,X-Men: Apocalypse,13543,10.0655
1359,American Psycho,11910,9.9642
56292,Mission: Impossible - Ghost Protocol,10546,9.9592
137113,Edge of Tomorrow,14719,9.5524
339403,Baby Driver,16518,10.5259
500,Reservoir Dogs,15090,8.9491
49530,In Time,11925,8.9537
337339,The Fate of the Furious,10661,8.5029
294254,Maze Runner: The Scorch Trials,10838,8.5011
1593,Night at the Museum,10736,10.1446
580489,Venom: Let There Be Carnage,10968,9.3784
752,V for Vendetta,15253,9.5054
6479,I Am Legend,16506,9.5232
190859,American Sniper,13427,9.2658
1891,The Empire Strikes Back,17998,8.5442
72190,World War Z,16180,10.7927
287947,Shazam!,10024,9.008
374720,Dunkirk,17244,8.6141
600,Full Metal Jacket,11183,8.8973
259316,Fantastic Beasts and Where to Find Them,19445,10.7549
424694,Bohemian Rhapsody,17496,13.6851
264660,Ex Machina,13958,7.6818
1271,300,14427,9.2245
637,Life Is Beautiful,13740,9.1615
102899,Ant-Man,20560,8.6712
1402,The Pursuit of Happyness,10365,9.0941
157350,Divergent,13270,9.2995
9479,The Nightmare Before Christmas,10137,9.3754
245891,John Wick,20386,8.9526
381288,Split,18073,9.0956
293167,Kong: Skull Island,10940,8.6241
61791,Rise of the Planet of the Apes,12499,8.1196
787,Mr. & Mrs. Smith,10989,8.1574
1949,Zodiac,11271,8.9366
89,Indiana Jones and the Last Crusade,10813,8.9673
393,Kill Bill: Vol. 2,14734,9.6202
64682,The Great Gatsby,12756,8.6325
381284,Hidden Figures,10229,9.0762
64688,21 Jump Street,10781,8.3326
363088,Ant-Man and the Wasp,13941,7.2879
605,The Matrix Revolutions,10530,8.8682
23483,Kick-Ass,12161,8.1147
4922,The Curious Case of Benjamin Button,13453,9.4947
45243,The Hangover Part II,11051,8.8732
131634,The Hunger Games: Mockingjay - Part 2,13117,8.2542
51876,Limitless,11215,8.4027
297802,Aquaman,14687,7.947
310,Bruce Almighty,11258,9.2666
2048,"I, Robot",12403,8.0377
115,The Big Lebowski,11889,9.9947
1893,Star Wars: Episode I - The Phantom Menace,15498,7.8574
93456,Despicable Me 2,11799,8.4287
1771,Captain America: The First Avenger,22395,7.8903
510,One Flew Over the Cuckoo's Nest,11156,8.169
118340,Guardians of the Galaxy,29233,8.3248
399566,Godzilla vs. Kong,10448,7.6269
1892,Return of the Jedi,16595,7.7886
602,Independence Day,10150,8.7751
399055,The Shape of Water,12634,8.4645
141,Donnie Darko,13122,8.7302
353486,Jumanji: Welcome to the Jungle,14233,7.9824
44214,Black Swan,15258,7.6632
49047,Gravity,16045,7.4783
64690,Drive,13302,7.6869
453,A Beautiful Mind,10827,7.4159
185,A Clockwork Orange,13554,7.7667
76203,12 Years a Slave,11767,7.8758
10528,Sherlock Holmes,14532,7.7904
329,Jurassic Park,17441,8.313
165,Back to the Future Part II,13619,8.5678
75612,Oblivion,11251,7.4166
194662,Birdman or (The Unexpected Virtue of Ignorance),13355,7.2232
14,American Beauty,12749,7.7744
608,Men in Black II,10425,8.4659
8960,Hancock,10037,7.301
73,American History X,12262,8.2484
262500,Insurgent,10299,8.0039
70160,The Hunger Games,22939,8.0004
283366,Miss Peregrine's Home for Peculiar Children,10347,7.2329
196,Back to the Future Part III,11259,6.556
1894,Star Wars: Episode II - Attack of the Clones,14043,7.7986
41154,Men in Black 3,10780,7.7905
19908,Zombieland,12893,6.5842
100402,Captain America: The Winter Soldier,19664,6.48
330459,Rogue One: A Star Wars Story,16093,6.5367
332562,A Star Is Born,12068,5.2438
13475,Star Trek,10284,6.5786
87827,Life of Pi,13553,7.0241
343668,Kingsman: The Golden Circle,10920,6.5839
558,Spider-Man 2,16000,6.2563
127380,Finding Dory,12497,6.7804
515001,Jojo Rabbit,10162,7.3426
392044,Murder on the Orient Express,10364,6.7503
405774,Bird Box,10387,6.4585
70,Million Dollar Baby,10134,6.461
627,Trainspotting,10172,6.5525
17654,District 9,10080,5.9521
297761,Suicide Squad,21824,6.2167
12405,Slumdog Millionaire,11076,6.4609
274870,Passengers,13961,6.0044
13223,Gran Torino,11297,5.3321
58574,Sherlock Holmes: A Game of Shadows,10755,5.0649
82693,Silver Linings Playbook,12448,5.7853
222935,The Fault in Our Stars,11444,4.5615
338952,Fantastic Beasts: The Crimes of Grindelwald,11309,5.4947
59967,Looper,10648,7.1567
211672,Minions,10950,4.4253
266856,The Theory of Everything,10949,3.579
641,Requiem for a Dream,10689,3.833
359940,"Three Billboards Outside Ebbing, Missouri",10650,4.4398
274,The Silence of the Lambs,17488,3.6623
1858,Transformers,11950,3.3256
8844,Jumanji,11064,3.2169
277834,Moana,13492,2.9272
76170,The Wolverine,10088,1.6391
2080,X-Men Origins: Wolverine,11031,1.2597
82992,Fast & Furious 6,11001,1.0665
9799,The Fast and the Furious,10601,1.1476
771,Home Alone,12223,1.0248
36657,X-Men,11946,0.5086
36668,X-Men: The Last Stand,10173,0.4542
49538,X-Men: First Class,13323,0.4724
36658,X2,10683,0.4435
